2022-05-31 10:27:38.327  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : Starting MydiplomaAppTest using Java 1.8.0_211 on DESKTOP-4QOM9A3 with PID 16516 (started by LENOVO in C:\Users\LENOVO\Documents\GitHub\MyDiplomaApp-Backend)
2022-05-31 10:27:38.348  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : No active profile set, falling back to default profiles: default
2022-05-31 10:27:40.873  INFO 16516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-31 10:27:41.318  INFO 16516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 424 ms. Found 23 JPA repository interfaces.
2022-05-31 10:27:43.050  INFO 16516 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1422ac7f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-31 10:27:43.105  INFO 16516 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-31 10:27:43.511  INFO 16516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-05-31 10:27:43.939  INFO 16516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-05-31 10:27:44.613  INFO 16516 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-31 10:27:44.836  INFO 16516 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2022-05-31 10:27:45.388  INFO 16516 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-31 10:27:46.341  INFO 16516 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-05-31 10:27:51.109  INFO 16516 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-31 10:27:51.137  INFO 16516 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-31 10:27:54.525  WARN 16516 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-31 10:28:00.539  INFO 16516 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4803bf73, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e782401, org.springframework.security.web.header.HeaderWriterFilter@27f31d91, org.springframework.security.web.authentication.logout.LogoutFilter@78f35e39, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f14590c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4853f592, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63af52a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13731ff4, org.springframework.security.web.session.SessionManagementFilter@61f08aa9, org.springframework.security.web.access.ExceptionTranslationFilter@4113d9ab]
2022-05-31 10:28:03.018  WARN 16516 --- [main] o.s.b.a.batch.JpaBatchConfigurer         : JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2022-05-31 10:28:03.044  INFO 16516 --- [main] o.s.b.c.r.s.JobRepositoryFactoryBean     : No database type set, using meta data indicating: MYSQL
2022-05-31 10:28:03.173  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : No TaskExecutor has been set, defaulting to synchronous executor.
2022-05-31 10:28:03.908  INFO 16516 --- [scheduling-1] t.u.n.spring.services.UserService        : Method with fixed Rate
2022-05-31 10:28:03.913  INFO 16516 --- [main] t.u.n.spring.test.MydiplomaAppTest       : Started MydiplomaAppTest in 26.438 seconds (JVM running for 30.137)
2022-05-31 10:28:03.918  INFO 16516 --- [main] o.s.b.a.b.JobLauncherApplicationRunner   : Running default command line with: []
2022-05-31 10:28:04.186  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : Job: [SimpleJob: [name=listRolesJob]] launched with the following parameters: [{}]
2022-05-31 10:28:04.293  INFO 16516 --- [main] o.s.batch.core.job.SimpleStepHandler     : Step already complete or not restartable, so no action to execute: StepExecution: id=1, version=4, name=processingStep, status=COMPLETED, exitStatus=COMPLETED, readCount=5, filterCount=0, writeCount=5 readSkipCount=0, writeSkipCount=0, processSkipCount=0, commitCount=2, rollbackCount=0, exitDescription=
2022-05-31 10:28:04.318  INFO 16516 --- [main] o.s.b.c.l.support.SimpleJobLauncher      : Job: [SimpleJob: [name=listRolesJob]] completed with the following parameters: [{}] and the following status: [COMPLETED] in 43ms
2022-05-31 10:28:04.638  INFO 16516 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:28:04.639  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:28:04.641  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2022-05-31 10:28:05.016  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : In method signUp : 
2022-05-31 10:28:05.360  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method signUp : 
2022-05-31 10:28:05.360  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : Method execution time: 347 milliseconds.
2022-05-31 10:28:05.448  INFO 16516 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-05-31 10:28:05.448  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-05-31 10:28:05.452  INFO 16516 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2022-05-31 10:28:05.654  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : In method findUserBylogin : 
2022-05-31 10:28:05.822  INFO 16516 --- [main] t.u.n.spring.config.LoggingAspect        : out of the  method findUserBylogin : 
2022-05-31 10:28:05.839  INFO 16516 --- [main] t.u.n.s.s.s.UserDetailsServiceImpl       : e :

org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find tn.uae.nawanera.spring.entities.User with id 6; nested exception is javax.persistence.EntityNotFoundException: Unable to find tn.uae.nawanera.spring.entities.User with id 6
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:379) ~[spring-orm-5.3.10.jar:5.3.10]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:235) ~[spring-orm-5.3.10.jar:5.3.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:551) ~[spring-orm-5.3.10.jar:5.3.10]
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61) ~[spring-tx-5.3.10.jar:5.3.10]
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242) ~[spring-tx-5.3.10.jar:5.3.10]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152) ~[spring-tx-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145) ~[spring-data-jpa-2.5.5.jar:2.5.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.10.jar:5.3.10]
	at com.sun.proxy.$Proxy143.findByUsername(Unknown Source) ~[na:na]
	at tn.uae.nawanera.spring.services.UserService.findUserBylogin(UserService.java:171) ~[classes/:na]
	at tn.uae.nawanera.spring.services.UserService$$FastClassBySpringCGLIB$$e3e3ae59.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) [spring-core-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49) ~[spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58) ~[spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.10.jar:5.3.10]
	at tn.uae.nawanera.spring.config.LoggingAspect.profile(LoggingAspect.java:28) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_211]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_211]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_211]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_211]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692) [spring-aop-5.3.10.jar:5.3.10]
	at tn.uae.nawanera.spring.services.UserService$$EnhancerBySpringCGLIB$$ef679751.findUserBylogin(<generated>) ~[classes/:na]
	at tn.uae.nawanera.spring.security.services.UserDetailsServiceImpl.loadUserByUsername(UserDetailsServiceImpl.java:24) ~[classes/:na]
	at tn.uae.nawanera.spring.security.services.UserDetailsServiceImpl$$FastClassBySpringCGLIB$$59f4791f.invoke(<generated>) [classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) [spring-core-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) [spring-tx-5.3.10.jar:5.3.10]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) [spring-tx-5.3.10.jar:5.3.10]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) [spring-tx-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) [spring-aop-5.3.10.jar:5.3.10]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692) [spring-aop-5.3.10.jar:5.3.10]
	at tn.uae.nawanera.spring.security.services.UserDetailsServiceImpl$$EnhancerBySpringCGLIB$$b12dbfa6.loadUserByUsername(<generated>) [classes/:na]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:93) [spring-security-core-5.5.2.jar:5.5.2]
